diseases	frequency
alverine|m1140879424	0.0008720792132963237
mebeverine|m1140879428	0.007044499793008436
domperidone|m1140879430	0.0029895011163971253
loperamide|m1140879464	0.004798132325295726
laxative|m1140879476	9.8405825624877e-05
antacid tablet|m1140879482	0.0002035982599135386
metoclopramide|m1140879494	0.0017373718179288628
olsalazine|m1140879502	0.00017645182525840013
fluoxetine|m1140879540	0.01633536705372958
fluvoxamine|m1140879544	9.501252129298468e-05
amitriptyline|m1140879616	0.027706329869900712
clomipramine|m1140879620	0.0009060122566152468
dothiepin|m1140879628	0.0005157822584476311
imipramine|m1140879630	0.0007261671270249544
trazodone|m1140879634	0.001971509816829432
amantadine|m1140879644	0.0004038032154951849
chlorpromazine|m1140879658	0.0005123889541157388
selegiline|m1140879668	0.0002680710422194925
buspirone|m1140879730	0.00021377817290921554
promazine|m1140879746	0.00010519243428866161
betaxolol|m1140879758	9.501252129298468e-05
bisoprolol|m1140879760	0.022100591113614617
celiprolol|m1140879762	0.00037665678084004644
alfuzosin|m1140879774	0.003264358767280402
doxazosin|m1140879778	0.017051354267758858
indoramin|m1140879782	0.0003596902591805849
terbutaline|m1140879792	0.0020665223381224167
prazosin|m1140879794	0.0001696652165946155
terazosin|m1140879798	0.0005089956497838466
amlodipine|m1140879802	0.061496854406884335
diltiazem|m1140879806	0.0030573672030349713
nicardipine|m1140879810	0.0001696652165946155
metoprolol|m1140879818	0.0029250283340911715
carteolol|m1140879822	9.8405825624877e-05
labetalol|m1140879824	0.0002069915642454309
levobunolol|m1140879826	0.00019002504258596936
propranolol|m1140879842	0.009307833782380606
sotalol|m1140879854	0.0022803005110316322
timolol|m1140879866	0.001126577038188247
coal tar product|m1140879902	8.483260829730775e-05
gamolenic acid|m1140880072	0.00042076973715464644
calcipotriol|m1140880086	0.0008652926046325391
acitretin|m1140880090	0.0001594853035989386
neotigason 10mg capsule|m1140880092	0.00016287860793083087
zineryt topical solution|m1140880140	0.0001017991299567693
dianette tablet|m1140880234	0.0001696652165946155
ketoconazole 2% shampoo|m1140880264	0.0002375313032324617
clotrimazole|m1140880288	0.0003427237375211233
tioconazole|m1140880460	7.804599963352314e-05
metrogel 0.75% gel|m1140880462	0.00026128443355570786
amorolfine|m1140880466	0.00018663173825407705
hirudoid cream|m1140880726	8.143930396541544e-05
fentanyl|m1140880956	0.0003630835635124772
meptazinol|m1140881026	0.00014591208627136933
co-magaldrox|m1140881318	8.822591262920007e-05
magnesium carbonate|m1140881320	0.00042076973715464644
magnesium hydroxide|m1140881330	0.00010519243428866161
co-phenotrope|m1140881334	0.0001594853035989386
gastrocote liquid|m1140881414	0.00028164425954706174
asilone liquid|m1140881422	7.125939096973851e-05
anusol hc ointment|m1140881442	0.00014930539060326164
proctofoam hc foam|m1140881444	7.125939096973851e-05
proctosedyl ointment|m1140881446	0.0005768617364216927
scheriproct ointment|m1140881448	0.00018323843392218473
xyloproct ointment|m1140881454	0.0001391254776075847
lacri-lube eye ointment|m1140881472	0.002134388424760263
normacol granules|m1140881474	0.0006175813884044004
co-danthramer|m1140881622	9.161921696109237e-05
adalate 10mg capsule|m1140881702	0.0011469368641796008
zocor 10mg tablet|m1140881748	0.00014930539060326164
salbutamol|m1140881856	0.01710225383273724
timoptol 0.25% eye drops|m1140881882	0.0008245729526498314
betoptic 0.5% eye drops|m1140881890	0.00014591208627136933
becodisks 100micrograms disks+diskhaler|m1140881922	0.00014251878193947701
beclomethasone dipropionate+salbutamol|m1140881938	0.0002714643465513848
ilube eye drops|m1140882072	8.822591262920007e-05
promethazine product|m1140882082	0.0002443179118962463
hyoscine|m1140882104	0.00015269869493515396
co-beneldopa|m1140882110	0.0001391254776075847
co-careldopa|m1140882112	0.000339330433189231
morphine sulphate+atropine sulphate|m1140882116	0.00011876565161623085
pseudoephedrine|m1140882142	0.000196811651249754
rynacrom 2% nasal drops|m1140882160	0.00010519243428866161
seroxat 20mg tablet|m1140882236	0.0017339785135969705
oramorph 10mg/5ml oral solution|m1140882272	0.0003698701721762618
oramorph 100mg/5ml concentrated oral solution|m1140882274	7.465269530163082e-05
co-amoxiclav|m1140882374	0.0003087906942022002
paracetamol + codeine|m1140882394	0.0011299703425201393
paracetamol+dihydrocodeine tartrate|m1140882396	0.00012215895594812316
daktarin 2% cream|m1140882464	0.0001594853035989386
lamisil 250mg tablet|m1140882472	8.822591262920007e-05
lamisil 1% cream|m1140882474	7.804599963352314e-05
zovirax 5% cream|m1140882478	8.822591262920007e-05
penicillin|m1140882498	0.000875472517628216
chloramphenicol 0.25% eye drops|m1140882538	8.143930396541544e-05
fucidin cream|m1140882542	0.0002443179118962463
diprosalic ointment|m1140882618	0.000580255040753585
betnesol 0.1% eye/ear/nose drops|m1140882626	0.0004343429544822157
diprosone cream|m1140882630	0.00010858573862055393
betnovate cream|m1140882694	0.004584354152386511
maxitrol eye drops|m1140882718	0.00010519243428866161
maxidex eye drops|m1140882722	0.00034611704185301563
sofradex eye/ear drops|m1140882724	7.465269530163082e-05
otomize ear spray|m1140882728	0.0006481211273914313
colifoam 10% foam|m1140882730	0.00011197904295244624
efcortelan 0.5% cream|m1140882742	0.00014930539060326164
timodine cream|m1140882756	0.00025110452056003094
fucibet cream|m1140882776	0.0006956273880379236
lotriderm cream|m1140882778	9.161921696109237e-05
dermovate cream|m1140882782	0.0020359825991353863
eumovate cream|m1140882800	0.0014353677323904472
alphaderm cream|m1140882818	8.483260829730775e-05
otosporin ear drops|m1140882832	7.125939096973851e-05
locoid 0.1% cream|m1140882852	0.00023074469456867708
canesten hc cream|m1140882904	0.00010858573862055393
hydrocortisone+clotrimazole|m1140882906	8.483260829730775e-05
hydrocortisone+miconazole|m1140882908	0.00012555226028001547
daktacort cream|m1140882910	0.0008924390392876776
livial 2.5mg tablet|m1140882946	0.0018391709478856322
growth hormone product|m1140882976	9.161921696109237e-05
ortho-dienoestrol 0.01% cream|m1140883014	0.00012215895594812316
predsol 0.5% eye/ear drops|m1140883028	0.0001662719122627232
pred forte 1% eye drops|m1140883030	0.0002002049555816463
tri-adcortyl cream|m1140883044	8.143930396541544e-05
insulin product|m1140883066	0.01558544679638138
combined oral contraceptive product|m1140883162	0.00016287860793083087
clonidine|m1140883468	0.0018188111218942781
procyclidine|m1140883476	0.0005836483450854773
pyridostigmine|m1140883478	0.00024771121622813865
propantheline|m1140883480	0.00011876565161623085
atropine|m1140883494	7.465269530163082e-05
azelastine|m1140883500	0.0002646777378876002
cetirizine|m1140883504	0.016060509402846302
chlorpheniramine|m1140883520	0.0003359371288573387
cinnarizine|m1140883524	0.0007634934746757698
ipratropium|m1140883548	0.0018391709478856322
orphenadrine|m1140883560	7.804599963352314e-05
oxybutynin|m1140883568	0.0033016851149312177
diphenhydramine product|m1140883600	8.822591262920007e-05
hydroxyzine|m1140883656	0.00046148938913735416
pizotifen|m1140883664	0.002080095555449986
nedocromil|m1140883706	0.0003291505201935541
selenium product|m1140883748	0.0041025049372578025
polytar af liquid|m1140883828	7.125939096973851e-05
carmellose|m1140883968	0.000634547910063862
gentisone hc ear drops|m1140884074	0.00012215895594812316
hydroxychloroquine|m1140884308	0.0021208152074326937
pethidine|m1140884388	7.125939096973851e-05
benzydamine|m1140884396	0.0001391254776075847
sumatriptan|m1140884412	0.0035935092874739565
codeine|m1140884444	0.007753700398373929
dihydrocodeine|m1140884464	0.005239261888441727
methadone|m1140884482	0.0001357321732756924
diclofenac|m1140884488	0.03036328716177239
felbinac|m1140884498	0.0001017991299567693
liothyronine|m1140884512	0.00032575721586166175
thyroxine product|m1140884516	0.016182668358794425
nefopam|m1140884560	0.00035629695484869255
metformin|m1140884600	0.04035656841919524
oestrogen product|m1140884622	0.000580255040753585
cyproterone|m1140884634	0.00012894556461190778
nerisone 0.1% cream|m1140884640	7.804599963352314e-05
beclomethasone|m1140884654	0.005561625799971496
fludrocortisone|m1140884672	0.0005666818234260158
clobetasone|m1140884696	0.00045130947614167725
trimovate ointment|m1140884700	0.0007974265179946929
cortisone product|m1140884704	0.00014930539060326164
clobetasol|m1140888074	0.00034611704185301563
elocon cream|m1140888092	0.0008788658219601083
fluticasone|m1140888098	0.006406558578612682
eczederm+hydrocortisone cream|m1140888134	8.143930396541544e-05
metosyn 0.05% cream|m1140888142	0.00011537234728433854
mometasone|m1140888172	0.002833409117130079
mometasone furoate 0.1% ointment|m1140888176	0.00032575721586166175
mometasone furoate 0.1% lotion|m1140888184	0.00022395808590489248
warfarin|m1140888266	0.014838919843365071
pyridoxine preparation|m1140888362	0.00042755634581843107
thiamine preparation|m1140888366	0.0021276018160964784
iron product|m1140888386	0.004190730849887003
ferrous salt product|m1140888390	0.0005463219974346619
potassium product|m1140888432	0.0002714643465513848
glucose product|m1140888438	0.0002782509552151694
propafenone|m1140888482	0.0001391254776075847
amiodarone|m1140888502	0.0012317694724769085
verapamil|m1140888510	0.002528011727259771
amiloride|m1140888512	0.0005225688671114157
zinc product|m1140888538	0.008832771175915683
enalapril|m1140888552	0.010807674297077007
fosinopril|m1140888556	0.0006684809533827851
perindopril|m1140888560	0.020529491207948475
flecainide|m1140888570	0.00232102016301434
antihypertensive|m1140888578	0.0003291505201935541
fluvastatin|m1140888594	0.0006616943447190005
hydrocortistab 1% cream|m1140888628	7.465269530163082e-05
emollient product|m1140888644	9.501252129298468e-05
felodipine|m1140888646	0.011968184378584178
pravastatin|m1140888648	0.007244704748590082
naftidrofuryl|m1140888676	0.00019002504258596936
hydralazine|m1140888686	0.00014930539060326164
betahistine|m1140888688	0.004309496501503234
penicillin v|m1140888758	0.0007329537356887389
ismn - isosorbide mononitrate|m1140888762	0.0008652926046325391
epinephrine|m1140888770	0.0001391254776075847
motifene 75mg e/c+m/r capsule|m1140909354	0.00024771121622813865
carvedilol|m1140909368	0.0010315645168952623
opticrom allergy eye drops|m1140909482	0.0008551126916368621
losec 10mg capsule|m1140909578	0.0010858573862055393
cod liver oil capsule|m1140909674	0.07541958208063848
sulfasalazine|m1140909702	0.002684103726526817
sodium picosulfate|m1140909704	8.483260829730775e-05
chlortalidone|m1140909706	0.00012894556461190778
furosemide|m1140909708	0.011160577947593809
vitamin c product|m1140909726	0.01641001974903121
multivitamins capsule|m1140909766	0.0010315645168952623
colestyramine|m1140909780	0.00028164425954706174
beclometasone|m1140909786	0.0128402635918805
sodium cromoglicate|m1140909788	0.0011469368641796008
chlorphenamine|m1140909790	0.0008279662569817236
flupentixol|m1140909800	0.0001662719122627232
dosulepin|m1140909806	0.0049847640635498035
trihexyphenidyl|m1140909816	0.0002035982599135386
ciclosporin|m1140909844	0.00019002504258596936
vitamin b1 preparation|m1140909872	0.0005429286931027697
vitamin b6 preparation|m1140909874	0.0015269869493515396
calciferol|m1140909876	0.00016287860793083087
vitamin d2|m1140909878	7.804599963352314e-05
sulfinpyrazone|m1140909890	7.804599963352314e-05
indometacin|m1140909936	0.0008924390392876776
acyclovir|m1140909954	0.00042076973715464644
mtx - methotrexate|m1140910036	0.00011537234728433854
feso4 - ferrous sulphate|m1140910436	7.465269530163082e-05
bzt - bendrofluazide|m1140910442	0.00016287860793083087
b12 - hydroxocobalamin prep|m1140910494	0.0011537234728433855
flu - influenza vaccine|m1140910498	0.00048184921512870805
ismo - isosorbide mononitrate|m1140910512	0.0004988157367881695
iron sulphate|m1140910548	0.0006040081710768311
glyclizide|m1140910566	0.0001662719122627232
luteine|m1140910640	0.00098405825624877
niacin|m1140910670	0.0001391254776075847
oil of peppermint|m1140910698	0.00042755634581843107
phenobarbital|m1140910706	0.0003291505201935541
cromoglycate|m1140910730	9.501252129298468e-05
glycerol suppository|m1140910750	0.00014930539060326164
nicorandil|m1140910766	0.004838851977278434
ikorel 10mg tablet|m1140910772	0.00010519243428866161
sodium thyroxine|m1140910814	0.0006515144317233235
ursodesoxycholic acid|m1140910824	0.00012894556461190778
sodium warfarin|m1140910832	0.0012080163421536623
dovonex scalp solution|m1140910884	0.0002748576508832771
kalms tablet|m1140911636	0.00031557730286598483
kelp+garlic product|m1140911638	0.000743133648684416
lecithin product|m1140911640	0.0007363470400206313
tacrolimus|m1140911642	0.0006718742577146774
imigran 50mg tablet|m1140911658	0.0021411750334240478
starflower oil|m1140911680	0.00205634242512674
selenium ace tablet|m1140911682	0.0017305852092650781
slozem 120mg m/r capsule|m1140911698	0.0005123889541157388
estring 2mg(7.5micrograms/24hours) vaginal ring|m1140911708	9.161921696109237e-05
beta-carotene product|m1140911728	0.0001696652165946155
flax oil tablet|m1140911730	0.0021242085117645863
garlic product|m1140911732	0.017601069569525413
ginkgo forte tablet|m1140911734	0.007519562399473359
ginseng product|m1140911736	0.0019138236431872628
ibuprofen+menthol 5%/3% gel|m1140911748	0.00012555226028001547
deep relief ibuprofen gel|m1140911750	0.00032236391152976946
anadin tablet|m1140911754	0.0009636984302574161
hedex tablet|m1140911758	7.465269530163082e-05
lemsip sachet|m1140911762	8.483260829730775e-05
durogesic 25micrograms/hour patch|m1140911830	9.161921696109237e-05
menophase tablet|m1140912212	0.0003698701721762618
b12 - cyanocobalamin prep|m1140912228	0.00031218399853409254
synalar 1:10 cream|m1140913292	0.00034611704185301563
liquid paraffin+white soft paraffin 50%/50% ointment|m1140916270	7.804599963352314e-05
venlafaxine|m1140916282	0.00575843745122125
efexor 37.5mg tablet|m1140916288	0.0006820541707103544
beta-blocker|m1140916342	0.00014591208627136933
losartan|m1140916356	0.013267819937698933
rozex 0.75% gel|m1140916608	8.143930396541544e-05
evening primrose oil|m1140916682	0.020441265295319276
evorel 25 patch|m1140916790	0.002164928163747294
valaciclovir|m1140916890	8.822591262920007e-05
nizoral 20mg/ml shampoo|m1140916950	0.0001696652165946155
zantac 75 tablet|m1140916980	0.0007329537356887389
airomir 100micrograms cfc-free inhaler|m1140917034	0.0006616943447190005
kliofem tablet|m1140917056	0.0010621042558822931
imedeen tablet|m1140917128	0.00014251878193947701
bicalutamide|m1140917306	0.0002748576508832771
casodex 50mg tablet|m1140917310	0.00017645182525840013
diclomax sr 75mg m/r capsule|m1140917394	0.00028843086821084637
angitil sr 90 m/r capsule|m1140917428	0.000492029128124385
rapitil 2% eye drops|m1140917432	0.00019002504258596936
oestradiol 1.25g/dose gel|m1140917448	8.822591262920007e-05
oestrogel 1.25g gel|m1140917450	0.0002646777378876002
betacap scalp application|m1140921024	0.00017305852092650782
tridestra tablet|m1140921088	0.00028164425954706174
citalopram|m1140921600	0.024173900060400818
mirena 52mg intrauterine system|m1140921814	0.002307446945686771
mirena 20mcg/24hrs intrauterine system|m1140921822	0.00205634242512674
dicloflex 25mg e/c tablet|m1140921828	0.0017543383395883243
powergel 2.5% gel|m1140921844	7.465269530163082e-05
diethylamine salicylate 10% cream bp|m1140921938	0.0001594853035989386
alendronate sodium|m1140922174	0.016654337660927457
femoston 1/10 tablet|m1140922562	0.002114028598768909
zydol sr 100mg m/r tablet|m1140922636	7.465269530163082e-05
dorzolamide|m1140922714	0.0003800500851719387
trusopt 2% ophthalmic solution|m1140922718	0.0002544978248919233
premique 0.625mg/5mg tablet|m1140922804	0.0025110452056003093
premique cycle 10mg tablet|m1140922806	0.0005056023454519542
anastrozole|m1140923018	0.0013166020807742164
arimidex 1mg tablet|m1140923022	0.002561944770578694
co-amilozide|m1140923276	0.000821179648317939
co-tenidone|m1140923336	0.0020393759034672784
co-codamol|m1140923346	0.034645637228620484
co-proxamol|m1140923348	0.0012012297334898778
co-dydramol|m1140923350	0.009423206129664945
co-amilofruse|m1140923402	0.0014387610367223396
topiramate|m1140923484	0.0007906399093309083
adipine mr 10 m/r tablet|m1140923572	0.0004954224324562773
fematrix 40 patch|m1140923598	0.00017645182525840013
gtn - glyceryl trinitrate|m1140923670	0.002592484509565725
zoton 15mg capsule|m1140923688	0.000973878343253093
curatoderm 4micrograms/g ointment|m1140923732	7.125939096973851e-05
femseven 50 patch|m1140923738	0.0005632885190941235
monomax sr 40 m/r capsule|m1140923788	0.00018663173825407705
elleste-solo 1mg tablet|m1140923852	0.0024465724232943555
volsaid retard 75mg m/r tablet|m1140923920	0.00025110452056003094
paracodol capsule|m1140925778	0.00016287860793083087
movicol oral powder|m1140925800	0.0045945340653821875
aceclofenac|m1140925806	0.00017305852092650782
mycophenolate|m1140925978	0.0006379412143957543
cellcept 250mg capsule|m1140925986	0.00011537234728433854
climesse tablet|m1140926430	0.0004988157367881695
estraderm mx 25 patch|m1140926592	0.0021411750334240478
salbutamol 100micrograms spacehaler|m1140926606	0.008954930131863806
meloxicam|m1140926732	0.004150011197904295
diltiazem hcl+hydrochlorothiazide 150mg/12.5mg m/r capsule|m1140926778	0.00024771121622813865
adizem-xl plus m/r capsule|m1140926780	0.0010926439948693238
mobic 7.5mg tablet|m1140926794	8.822591262920007e-05
mobic 15mg tablet|m1140926796	0.00012555226028001547
antihistamine 60mg tablet|m1140926922	0.0009603051259255238
tamsulosin|m1140926934	0.01217517594282961
flomax mr 400micrograms m/r capsule|m1140926940	0.0006107947797406158
acamprosate calcium|m1140926990	0.0001323388689438001
arthrotec 50 tablet|m1140927086	0.0012317694724769085
dermol 500 lotion|m1140927320	0.00041737643282275416
terbinafine|m1140927328	0.0025755179879062636
topamax 25mg tablet|m1140927692	0.000196811651249754
epaderm ointment|m1140927730	0.0008788658219601083
zimovane ls 3.75mg tablet|m1140928004	0.0004784559107968157
lamivudine|m1140928142	0.00017984512959029245
plendil 2.5mg m/r tablet|m1140928212	0.0002375313032324617
andropatch 2.5mg/24hours transdermal patch|m1140928222	7.804599963352314e-05
ropinirole|m1140928274	0.0009636984302574161
moxonidine|m1140928284	0.0012724891244596164
requip 0.25mg tablet|m1140928338	0.00016287860793083087
ritonavir|m1140928384	0.00025789112922381557
zamadol 50mg capsule|m1140928742	9.161921696109237e-05
zumenon 1mg tablet|m1140928878	0.00045130947614167725
geltears gel|m1140928880	0.0002002049555816463
olanzapine|m1140928916	0.0017102253832737243
pantoprazole|m1140929012	0.002623024248552756
nitromin 400micrograms cfc-free spray|m1141145630	0.0004071965198270772
nasobec aqueous 50micrograms nasal spray|m1141145638	0.0005836483450854773
valsartan|m1141145660	0.00687483457641382
diovan 40mg capsule|m1141145668	0.001445547645386124
alphosyl shampoo|m1141145710	9.501252129298468e-05
minerals - magnesium|m1141145812	0.002887701986440356
cacit d3 granules|m1141145880	0.00018663173825407705
letrozole|m1141145896	0.0009026189522833545
femara 2.5mg tablet|m1141145900	0.0003020040855384156
atenolol+bendrofluazide|m1141146126	8.483260829730775e-05
lipitor 10mg tablet|m1141146138	0.010536209950525623
latanoprost|m1141146188	0.002867342160449002
xalatan 0.005% eye drops|m1141146198	0.0040685718939388795
atorvastatin|m1141146234	0.044296194748522214
natrilix sr 1.5mg m/r tablet|m1141146378	0.00028843086821084637
balneum plus cream|m1141146426	7.804599963352314e-05
fexofenadine|m1141146428	0.004499521544089203
nasacort 55micrograms aqueous nasal spray|m1141146508	0.0005836483450854773
calcium carbonate+cholecalciferol 1.25g/200iu tablet|m1141146606	0.0024363925102986786
calceos chewable tablet|m1141146612	0.0007906399093309083
zolmitriptan|m1141150620	0.001214802950817447
zomig 2.5mg tablet|m1141150624	0.0012181962551493393
brimonidine tartrate|m1141150750	0.000393623302499508
alphagan 0.2% eye drops|m1141150754	0.0003053973898703079
aricept 5mg tablet|m1141150840	7.125939096973851e-05
maxolon 5mg tablet|m1141150866	9.161921696109237e-05
nasonex 0.05% aqueous nasal spray|m1141150944	0.007075039531995467
losartan potassium+hydrochlorothiazide 50mg/12.5mg tablet|m1141151016	0.0011740832988347393
cozaar-comp 50mg/12.5mg tablet|m1141151018	0.0003630835635124772
naratriptan|m1141151284	0.0009806649519168776
naramig 2.5mg tablet|m1141151288	0.0008992256479514621
sandrena 0.5mg gel|m1141151368	0.0002748576508832771
viazem xl 120mg m/r capsule|m1141151474	0.00024092460756435402
evorel conti patch|m1141151718	0.001598246340321278
cipramil 10mg tablet|m1141151946	0.0004648826934692465
reboxetine|m1141151978	0.0001357321732756924
rinatec 0.03% aqueous nasal spray|m1141152098	0.0002069915642454309
elleste-solo mx 40 patch|m1141152228	0.00021038486857732322
glimepiride|m1141152590	0.001401434689071524
mirtazapine|m1141152732	0.003990525894305356
zispin 30mg tablet|m1141152736	0.0002035982599135386
quetiapine|m1141152848	0.0008822591262920007
seroquel 25mg tablet|m1141152860	0.00019002504258596936
caverject 5micrograms injection (pdr for recon)+diluent|m1141152912	0.0001391254776075847
zomorph 10mg m/r capsule|m1141152986	9.8405825624877e-05
irbesartan|m1141152998	0.010858573862055392
aprovel 75mg tablet|m1141153006	0.0013064221677785393
lercanidipine|m1141153026	0.0034543838098663716
zanidip 10mg tablet|m1141153032	0.0006141880840725082
nytol 25mg caplet|m1141153080	0.00010519243428866161
asmasal 100micrograms spacehaler|m1141153172	0.0002069915642454309
tizanidine|m1141153186	0.00017645182525840013
oxis 6micrograms turbohaler|m1141153236	0.00026128443355570786
balsalazide disodium|m1141153242	0.0004241630414865388
colazide 750mg capsule|m1141153248	0.0002002049555816463
asmabec 50micrograms spacehaler|m1141153270	0.0001594853035989386
malarone tablet|m1141153410	0.00010858573862055393
zamadol sr 100mg m/r capsule|m1141153424	7.465269530163082e-05
amisulpride|m1141153490	0.0002986107812065233
elleste duet conti tablet|m1141156644	0.002690890335190602
candesartan cilexetil|m1141156836	0.015636346361359764
amias 2mg tablet|m1141156846	0.001554133384006678
amaryl 1mg tablet|m1141156984	0.0001357321732756924
mizolastine product|m1141157056	0.0002069915642454309
mizollen 10mg m/r tablet|m1141157060	0.00014591208627136933
montelukast product|m1141157126	0.002595877813897617
singulair 10mg tablet|m1141157132	0.0010349578212271546
senna product|m1141157178	0.0005395353887708773
glyceryl trinitrate product|m1141157252	0.0013844681674120625
isosorbide mononitrate product|m1141157254	0.0002748576508832771
salmeterol product|m1141157264	0.0008551126916368621
hydrocortisone product|m1141157294	0.0009433386042660622
clotrimazole product|m1141157304	9.501252129298468e-05
loratadine product|m1141157324	0.0002986107812065233
sumatriptan product|m1141157332	0.00022056478157300016
erythromycin product|m1141157356	9.8405825624877e-05
metronidazole product|m1141157364	0.0003020040855384156
prednisolone product|m1141157402	0.0005157822584476311
ibuprofen product|m1141157412	0.0002748576508832771
salicylic acid product|m1141157414	8.822591262920007e-05
budesonide product|m1141157418	0.00042755634581843107
hypromellose product|m1141157458	0.0007974265179946929
fentanyl product|m1141157470	0.00025789112922381557
salbutamol product|m1141157486	0.002195467902734325
ispaghula husk product|m1141157494	0.00044112956314600033
benadryl allergy relief 8mg capsule|m1141162526	0.00024092460756435402
lipantil micro 67mg capsule|m1141162544	0.0002782509552151694
monosorb xl 60 m/r tablet|m1141162550	8.143930396541544e-05
tolterodine l-tartrate|m1141162764	0.0028503756387895404
detrusitol 1mg tablet|m1141162824	0.00223279425038514
modafinil|m1141163114	0.00024771121622813865
beclo-aqua 50 nasal spray|m1141163146	0.00021038486857732322
pramipexole|m1141164060	0.0005972215624130466
mirapexin 0.088mg tablet|m1141164068	0.0004105898241589695
salmeterol+fluticasone propionate|m1141164086	0.0026128443355570787
imidapril hydrochloride|m1141164148	7.804599963352314e-05
nebivolol|m1141164276	0.0011740832988347393
nebilet 5mg tablet|m1141164280	0.00019002504258596936
protium 20mg e/c tablet|m1141164616	0.0003291505201935541
unguentum m cream|m1141164652	0.0001323388689438001
adcal-d3 1.5g/10micrograms chewable tablet|m1141164828	0.009847369171151484
sinemet-62.5 tablet|m1141164872	0.0004682759978011388
felodipine+ramipril|m1141165470	8.822591262920007e-05
kapake capsule|m1141165512	0.00026128443355570786
efavirenz|m1141165518	0.00018663173825407705
abacavir|m1141165852	0.0001662719122627232
telmisartan|m1141166006	0.002222614337389463
rennie duo oral suspension|m1141166086	0.00038344338950383107
implanon 68mg subdermal implant|m1141166200	0.0004241630414865388
leflunomide|m1141166294	0.0006209746927362927
femodette tablet|m1141166368	0.00011197904295244624
capsaicin 0.025% cream|m1141166746	0.0002375313032324617
combivir tablet|m1141166772	0.00010858573862055393
nevirapine|m1141167014	0.0002002049555816463
viramune 200mg tablet|m1141167020	0.0001017991299567693
rozex 0.75% cream|m1141167038	0.00014930539060326164
loperamide hydrochloride+simethicone|m1141167096	0.00017645182525840013
exorex lotion|m1141167140	0.00021377817290921554
oestrogel 0.06% gel|m1141167206	0.0003698701721762618
colofac-100 tablet|m1141167334	0.0017271919049331858
qvar 50 inhaler|m1141167594	0.005032270324196296
beclomist 50micrograms nasal spray|m1141167708	0.0004241630414865388
neoral 10mg capsule|m1141167744	0.0002443179118962463
zemtard 120 xl m/r capsule|m1141167832	0.00010858573862055393
dipyridamole+aspirin|m1141167844	0.00011197904295244624
asasantin retard m/r capsule|m1141167848	0.00036647686784436947
rizatriptan|m1141167932	0.0010688908645460776
maxalt 5mg tablet|m1141167940	0.0006718742577146774
isotard 25xl m/r tablet|m1141168108	0.000580255040753585
solpadol capsule|m1141168122	0.0007940332136628005
clopidogrel|m1141168318	0.009793076301841208
plavix 75mg tablet|m1141168322	0.0007261671270249544
kliovance 1mg/0.5mg tablet|m1141168326	0.0027553631174965557
zafirlukast|m1141168340	8.483260829730775e-05
dermol 200 shower emollient|m1141168374	0.00014251878193947701
migraleve tablet|m1141168554	0.001761124948252109
raloxifene hydrochloride|m1141168574	0.0009094055609471391
evista 60mg tablet|m1141168578	0.0003596902591805849
rabeprazole sodium|m1141168584	0.0025585514662468016
pariet 10mg e/c tablet|m1141168590	0.0008856524306238929
panadol extra tablet|m1141168646	7.804599963352314e-05
solpadeine tablet|m1141168648	0.0002748576508832771
solpadeine capsule|m1141168650	0.0003495103461849079
repaglinide|m1141168660	0.00024771121622813865
orlistat|m1141168680	0.0017475517309245396
xenical 120mg capsule|m1141168684	0.001367501645752601
propiverine hydrochloride|m1141168714	0.00014930539060326164
detrunorm 15mg tablet|m1141168718	0.00012215895594812316
peptac liquid|m1141168752	0.0013301752981017855
sildenafil|m1141168936	0.002779116247819802
viagra 25mg tablet|m1141168944	0.0004038032154951849
viagra 50mg tablet|m1141168946	0.00045130947614167725
viagra 100mg tablet|m1141168948	0.0004682759978011388
dorzolamide+timolol|m1141169516	0.00028164425954706174
cosopt 2%/0.5% eye drops|m1141169520	0.0013607150370888164
difflam sore throat 0.15% oral rinse|m1141169694	0.00010519243428866161
entacapone|m1141169700	0.00017984512959029245
dexamethasone+hypromellose 0.1%/0.5% eye drops|m1141169844	0.0006074014754087235
liquid paraffin product|m1141170844	0.0001323388689438001
oxynorm 10mg capsule|m1141170964	7.465269530163082e-05
oxycodone hydrochloride|m1141171038	0.00034611704185301563
oxycontin 10mg m/r tablet|m1141171048	0.0002035982599135386
oxycontin 20mg m/r tablet|m1141171050	0.0001017991299567693
oxynorm 5mg capsule|m1141171066	8.822591262920007e-05
exemestane|m1141171100	0.0005938282580811542
aromasin 25mg tablet|m1141171104	0.00023074469456867708
cardicor 1.25mg tablet|m1141171152	0.0013742882544163855
eprosartan|m1141171336	0.0008245729526498314
teveten 300mg tablet|m1141171344	0.00021717147724110785
trospium|m1141171496	0.0006209746927362927
regurin 20mg tablet|m1141171502	0.00015269869493515396
pioglitazone|m1141171646	0.003196492680642556
actos 15mg tablet|m1141171652	0.0002375313032324617
sudafed dual relief capsule|m1141171672	8.143930396541544e-05
levetiracetam|m1141171932	0.0006175813884044004
keppra 250mg tablet|m1141171940	0.00044112956314600033
adcal 600mg chewable tablet|m1141171948	0.004231450501869711
supralip 160mg m/r tablet|m1141172214	0.0001662719122627232
indivina 1mg/2.5mg tablet|m1141172436	0.00038683669383572335
micardis 20mg tablet|m1141172492	0.00042076973715464644
copaxone 20mg injection (pdr for recon)|m1141172620	0.00012894556461190778
almogran 12.5mg tablet|m1141172628	0.00017305852092650782
